item_name,segment_code,expenditure_value,segment_value,segment_type
Households in population (thousands),281,104,יהודה והשומרון,Geographic Region
,281,±7.9,יהודה והשומרון,Geographic Region
Average persons in household,281,4.35,יהודה והשומרון,Geographic Region
,281,±0.2,יהודה והשומרון,Geographic Region
Average standard persons in household,281,3.28,יהודה והשומרון,Geographic Region
,281,±0.1,יהודה והשומרון,Geographic Region
Average earners in household,281,1.57,יהודה והשומרון,Geographic Region
,281,±0.1,יהודה והשומרון,Geographic Region
Average age of economic head of household,281,42.9,יהודה והשומרון,Geographic Region
,281,±2.0,יהודה והשומרון,Geographic Region
"Average years of schooling 
of economic head of  household",281,15.7,יהודה והשומרון,Geographic Region
,281,±0.6,יהודה והשומרון,Geographic Region
Net money income per household,281,16603,יהודה והשומרון,Geographic Region
,281,"±1,352.6",יהודה והשומרון,Geographic Region
Net money income per person,281,3813.5,יהודה והשומרון,Geographic Region
,281,±310.1,יהודה והשומרון,Geographic Region
Money expenditure per household,281,13653,יהודה והשומרון,Geographic Region
,281,"±1,148.3",יהודה והשומרון,Geographic Region
Money expenditure per person,281,3136,יהודה והשומרון,Geographic Region
,281,±261.1,יהודה והשומרון,Geographic Region
Median of  gross money income per household,281,15290,יהודה והשומרון,Geographic Region
,281,"±1,319.4",יהודה והשומרון,Geographic Region
Gross money income – total,281,19492,יהודה והשומרון,Geographic Region
,281,"±1,893.0",יהודה והשומרון,Geographic Region
From work,281,15484,יהודה והשומרון,Geographic Region
,281,"±1,991.6",יהודה והשומרון,Geographic Region
From wages and salary,281,13414,יהודה והשומרון,Geographic Region
,281,"±1,859.0",יהודה והשומרון,Geographic Region
From self-employment and occasional work,281,"(2,070)",יהודה והשומרון,Geographic Region
,281,±813.9,יהודה והשומרון,Geographic Region
From capital,281,(468),יהודה והשומרון,Geographic Region
,281,±155.0,יהודה והשומרון,Geographic Region
From pensions and provident funds,281,"(1,015)",יהודה והשומרון,Geographic Region
,281,±349.0,יהודה והשומרון,Geographic Region
From allowances and assistance,281,"2,524",יהודה והשומרון,Geographic Region
,281,±417.1,יהודה והשומרון,Geographic Region
From National Insurance Institute,281,"1,619",יהודה והשומרון,Geographic Region
,281,±327.5,יהודה והשומרון,Geographic Region
From other institutions in Israel,281,(557),יהודה והשומרון,Geographic Region
,281,±179.5,יהודה והשומרון,Geographic Region
From households and other ,281,(348),יהודה והשומרון,Geographic Region
,281,±199.6,יהודה והשומרון,Geographic Region
Compulsory payments – total,281,"2,889",יהודה והשומרון,Geographic Region
,281,±618.0,יהודה והשומרון,Geographic Region
Income tax,281,"1,609",יהודה והשומרון,Geographic Region
,281,±442.3,יהודה והשומרון,Geographic Region
National insurance payments,281,629,יהודה והשומרון,Geographic Region
,281,±111.4,יהודה והשומרון,Geographic Region
National health insurance,281,651,יהודה והשומרון,Geographic Region
,281,±84.1,יהודה והשומרון,Geographic Region
Transfers to other households(2),281,(203),יהודה והשומרון,Geographic Region
,281,±66.9,יהודה והשומרון,Geographic Region
Mortgage payments (principal+interest)(3),281,"1,703",יהודה והשומרון,Geographic Region
,281,±298.7,יהודה והשומרון,Geographic Region
Households in population (thousands),471,228.5,באר שבע,Geographic Region
,471,±25.0,באר שבע,Geographic Region
Average persons in household,471,3.61,באר שבע,Geographic Region
,471,±0.2,באר שבע,Geographic Region
Average standard persons in household,471,2.87,באר שבע,Geographic Region
,471,±0.1,באר שבע,Geographic Region
Average earners in household,471,1.37,באר שבע,Geographic Region
,471,±0.1,באר שבע,Geographic Region
Average age of economic head of household,471,47.61,באר שבע,Geographic Region
,471,±2.4,באר שבע,Geographic Region
"Average years of schooling 
of economic head of  household",471,13,באר שבע,Geographic Region
,471,±0.5,באר שבע,Geographic Region
Net money income per household,471,15549,באר שבע,Geographic Region
,471,"±1,599.4",באר שבע,Geographic Region
Net money income per person,471,4311.2,באר שבע,Geographic Region
,471,±453.5,באר שבע,Geographic Region
Money expenditure per household,471,12100,באר שבע,Geographic Region
,471,±787.8,באר שבע,Geographic Region
Money expenditure per person,471,3354.9,באר שבע,Geographic Region
,471,±291.1,באר שבע,Geographic Region
Median of  gross money income per household,471,13124,באר שבע,Geographic Region
,471,"±2,193.6",באר שבע,Geographic Region
Gross money income – total,471,17518,באר שבע,Geographic Region
,471,"±1,970.1",באר שבע,Geographic Region
From work,471,13249,באר שבע,Geographic Region
,471,"±1,824.2",באר שבע,Geographic Region
From wages and salary,471,11891,באר שבע,Geographic Region
,471,"±1,737.9",באר שבע,Geographic Region
From self-employment and occasional work,471,"(1,358)",באר שבע,Geographic Region
,471,±524.8,באר שבע,Geographic Region
From capital,471,(266),באר שבע,Geographic Region
,471,±107.7,באר שבע,Geographic Region
